original_text,negative_count,emphasis_count,direct_expression_count,text_length,question_direct,question_solution,question_polite,reply_speed,burst,turns,repeat,option_retry,free_text,dropout,fast_reply_and_dropout,option_failure_mild,option_failure_strong,frustration
まだプリンター使えないんですか,1,1,0,19,0,0,1,2,2,4,1,1,0,0,0,0,0,6
全然直らないプリンターどうなってる,1,1,1,20,1,0,0,1,3,6,3,2,1,0,1,1,0,9
何度も試してるのに動かない,1,1,0,21,0,0,0,1,3,6,3,2,1,0,1,1,0,8
プリンターまだ直らないんですが,1,1,0,20,0,0,1,1,3,5,2,2,1,0,1,1,0,7
全然印刷できないどうして,1,1,1,17,1,0,0,1,3,6,3,2,1,0,1,1,0,9
どうしてプリンター反応しない,1,0,1,17,1,0,0,2,2,4,1,1,0,0,0,0,0,5
まだ印刷できないどうなってるんですか,1,1,1,22,1,0,1,1,3,6,3,2,1,0,1,1,0,9
プリンターずっと動かない,1,1,0,16,0,0,0,1,3,5,2,2,1,0,1,1,0,7
何回やってもまだ印刷できない,1,1,0,20,0,0,0,1,3,6,3,2,1,0,1,1,0,8
全然プリンター直らないどうなってる,1,1,1,22,1,0,0,1,3,6,3,2,1,0,1,1,0,9
